,file_name,ID,dir,Class,Gender,Emotion
0,03-01-01-01-01-01-01.wav,0,emotion_speech,02,0,calm
1,03-01-01-01-01-01-02.wav,1,emotion_speech,02,1,calm
2,03-01-01-01-01-01-03.wav,2,emotion_speech,02,0,calm
3,03-01-01-01-01-01-04.wav,3,emotion_speech,02,1,calm
4,03-01-01-01-01-01-05.wav,4,emotion_speech,02,0,calm
5,03-01-01-01-01-01-06.wav,5,emotion_speech,02,1,calm
6,03-01-01-01-01-01-07.wav,6,emotion_speech,02,0,calm
7,03-01-01-01-01-01-08.wav,7,emotion_speech,02,1,calm
8,03-01-01-01-01-01-09.wav,8,emotion_speech,02,0,calm
9,03-01-01-01-01-01-10.wav,9,emotion_speech,02,1,calm
10,03-01-01-01-01-01-11.wav,10,emotion_speech,02,0,calm
11,03-01-01-01-01-01-12.wav,11,emotion_speech,02,1,calm
12,03-01-01-01-01-01-13.wav,12,emotion_speech,02,0,calm
13,03-01-01-01-01-01-14.wav,13,emotion_speech,02,1,calm
14,03-01-01-01-01-01-15.wav,14,emotion_speech,02,0,calm
15,03-01-01-01-01-01-16.wav,15,emotion_speech,02,1,calm
16,03-01-01-01-01-01-17.wav,16,emotion_speech,02,0,calm
17,03-01-01-01-01-01-18.wav,17,emotion_speech,02,1,calm
18,03-01-01-01-01-01-19.wav,18,emotion_speech,02,0,calm
19,03-01-01-01-01-01-20.wav,19,emotion_speech,02,1,calm
20,03-01-01-01-01-01-21.wav,20,emotion_speech,02,0,calm
21,03-01-01-01-01-01-22.wav,21,emotion_speech,02,1,calm
22,03-01-01-01-01-01-23.wav,22,emotion_speech,02,0,calm
23,03-01-01-01-01-01-24.wav,23,emotion_speech,02,1,calm
24,03-01-01-01-01-02-01.wav,24,emotion_speech,02,0,calm
25,03-01-01-01-01-02-02.wav,25,emotion_speech,02,1,calm
26,03-01-01-01-01-02-03.wav,26,emotion_speech,02,0,calm
27,03-01-01-01-01-02-04.wav,27,emotion_speech,02,1,calm
28,03-01-01-01-01-02-05.wav,28,emotion_speech,02,0,calm
29,03-01-01-01-01-02-06.wav,29,emotion_speech,02,1,calm
30,03-01-01-01-01-02-07.wav,30,emotion_speech,02,0,calm
31,03-01-01-01-01-02-08.wav,31,emotion_speech,02,1,calm
32,03-01-01-01-01-02-09.wav,32,emotion_speech,02,0,calm
33,03-01-01-01-01-02-10.wav,33,emotion_speech,02,1,calm
34,03-01-01-01-01-02-11.wav,34,emotion_speech,02,0,calm
35,03-01-01-01-01-02-12.wav,35,emotion_speech,02,1,calm
36,03-01-01-01-01-02-13.wav,36,emotion_speech,02,0,calm
37,03-01-01-01-01-02-14.wav,37,emotion_speech,02,1,calm
38,03-01-01-01-01-02-15.wav,38,emotion_speech,02,0,calm
39,03-01-01-01-01-02-16.wav,39,emotion_speech,02,1,calm
40,03-01-01-01-01-02-17.wav,40,emotion_speech,02,0,calm
41,03-01-01-01-01-02-18.wav,41,emotion_speech,02,1,calm
