,angry,calm,disgust,fearful,happy,sad,surprise
1,46.22897634675374,71.4282692948053,73.18664025777095,49.297719083927774,57.42768615886972,73.15597807233398,62.424133711570015
2,-14.12531372378706,1.6694741776676003,-0.30648117918777595,-10.39808432030416,-9.157630098746095,11.77061141194222,-8.023624993638903
3,9.986736949256345,22.03467974902759,14.087307319208678,11.226779989445129,13.635121453868468,25.129184096548205,6.589614479843451
4,-16.32160137299247,-1.4029055302664855,-6.286524534569007,-9.197275605134514,-9.597957557212007,0.1351850290304503,-12.175127479521482
5,3.0108613739532695,7.1173944212577505,4.795459740156484,3.974171552231309,1.6906885824062408,10.580438176349334,2.1605465425354606
6,-13.496361237887696,-9.512631829129532,-13.322223116819924,-13.519639076948216,-14.343496037181467,-11.14435719461432,-14.968453529662126
7,-5.919351684089339,-4.065379295847379,-2.6371629713921227,-0.7751712284327762,-3.4989408779750906,-6.168416606164789,-1.835754911310859
8,-14.672155264261606,-11.306173012461947,-14.358050261624157,-15.732408301048988,-12.48101954077169,-10.762967706683117,-15.915858153077597
9,1.1568108192122717,4.711333503362555,2.968414202003702,5.240893411799334,-0.46945985426931214,2.7935061827994176,4.003439675815202
10,-12.584252896448094,-11.705851589088589,-11.285045445128974,-16.843872049672377,-12.42444815478489,-11.130719415163872,-13.444834457911753
11,6.732126920924497,6.062373605096539,3.0468588755310693,2.5897474562673755,2.9222098724441476,3.6788810721246175,2.476626862265245
12,-7.700153515534947,-6.649228763788245,-6.793618568386002,-6.620160046480344,-9.105524728200525,-7.155043398958463,-6.71974000789074
13,5.828126055267136,5.03787752646184,2.797192856707969,3.6771314175666947,3.969733244783522,6.746202986164732,4.360837390076847
14,-3.4699421732659324,-0.9465914679603884,-4.250675607643348,-3.76739744306542,-4.485922644802092,-4.596752974158703,-3.9685557050484146
15,-0.12883402816353468,0.51560796838427,-0.3827878264043672,0.5447148244947547,0.7215641009388492,-0.08033904793454574,3.2784267239936478
16,-3.9560892122461007,-2.897189978247276,-3.630464758868707,-4.190716643894809,-1.822016418757345,-1.5269657229250329,-1.5862207381051612
17,-0.4988296614909494,2.2127812001928633,0.9551122916639764,5.969604975934065,5.073856889013817,0.8736048879082601,5.930476018797128
18,-5.504781819703813,-5.335170890940073,-3.511501718891432,-1.8493803908979218,-2.508561179939362,-2.8681177706481273,-1.4577061847769466
19,-2.280151175940724,-0.2547716421994305,-0.3230852846038918,4.590703698466657,1.2481940335128456,-2.60873841410314,2.179171031919887
20,-3.2615078886958293,-2.417973858908057,-2.6425353416770294,4.033578447975546,-2.2068466814518026,-1.660688473371084,-1.1275901474637557
21,0.781221476040554,-1.2755379019153499,-0.979828989476192,7.903701544659074,0.6154014197797821,-2.6921415624485627,2.328862876791784
22,-1.6585391789180781,-4.0959287403303,-3.1536960733796446,5.6780810005262,0.4372733441835137,-3.438078321370208,-1.818707469111384
23,5.251014490457679,-0.8697668919109652,0.5751639858684251,11.055188927925318,4.6547565021799135,0.7156806252719803,2.2101394429179915
24,6.540844168806625,-4.576619711253443,-1.949665945221519,7.922084758036952,1.740761780826614,-2.532950907020603,-0.7329007234436938
25,9.530375171842909,-1.3158593266109777,1.1692720121150282,9.601227095678631,4.44502534325049,2.5877582626181304,2.146150448140877
26,8.691844505163514,-2.472395763114544,-0.44132135633530245,3.213152512364448,1.2737030375000038,0.3482578673252106,0.1561590892552222
27,9.585417190569805,-0.17743528680537482,2.261236123987662,3.628740221629316,4.047271838090367,1.0117786745627815,3.4956591485038313
28,7.103019201832295,-1.8549359841685102,1.0651981938592783,-0.20670452922098087,3.2659662259928255,0.942044928179884,1.8759437184363943
29,6.957452715110235,-0.8671926447064453,2.799913721599591,1.682825249747996,5.182748006463265,2.2531250914856886,3.77212633499388
