,file_name,ID,Class,Emotion
0,03-01-06-01-02-02-02.wav,0,06,fearful
1,03-01-05-01-02-01-16.wav,1,05,angry
2,03-01-08-01-01-01-14.wav,2,08,surprise
3,03-01-06-01-02-02-16.wav,3,06,fearful
4,03-01-05-01-02-01-02.wav,4,05,angry
5,03-01-01-01-02-02-06.wav,5,01,nuteral
6,03-01-02-01-02-01-12.wav,6,02,calm
7,03-01-01-01-02-02-12.wav,7,01,nuteral
8,03-01-02-01-02-01-06.wav,8,02,calm
9,03-01-02-02-01-01-06.wav,9,02,calm
10,03-01-02-02-01-01-12.wav,10,02,calm
11,03-01-06-02-01-02-16.wav,11,06,fearful
12,03-01-05-02-01-01-02.wav,12,05,angry
13,03-01-08-02-02-01-14.wav,13,08,surprise
14,03-01-06-02-01-02-02.wav,14,06,fearful
15,03-01-05-02-01-01-16.wav,15,05,angry
16,03-01-05-01-01-01-22.wav,16,05,angry
17,03-01-08-01-02-01-20.wav,17,08,surprise
18,03-01-06-01-01-02-22.wav,18,06,fearful
19,03-01-08-01-02-01-08.wav,19,08,surprise
20,03-01-08-02-01-01-08.wav,20,08,surprise
21,03-01-06-02-02-02-22.wav,21,06,fearful
22,03-01-08-02-01-01-20.wav,22,08,surprise
23,03-01-05-02-02-01-22.wav,23,05,angry
24,03-01-03-01-01-02-06.wav,24,03,happy
25,03-01-03-01-01-02-12.wav,25,03,happy
26,03-01-04-01-01-02-02.wav,26,04,sad
27,03-01-07-01-01-01-16.wav,27,07,disgust
28,03-01-04-01-01-02-16.wav,28,04,sad
29,03-01-07-01-01-01-02.wav,29,07,disgust
30,03-01-04-02-02-02-16.wav,30,04,sad
31,03-01-07-02-02-01-02.wav,31,07,disgust
32,03-01-04-02-02-02-02.wav,32,04,sad
33,03-01-07-02-02-01-16.wav,33,07,disgust
34,03-01-03-02-02-02-12.wav,34,03,happy
35,03-01-03-02-02-02-06.wav,35,03,happy
36,03-01-07-01-02-01-22.wav,36,07,disgust
37,03-01-04-01-02-02-22.wav,37,04,sad
38,03-01-04-02-01-02-22.wav,38,04,sad
39,03-01-07-02-01-01-22.wav,39,07,disgust
40,03-01-07-02-01-01-23.wav,40,07,disgust
41,03-01-04-02-01-02-23.wav,41,04,sad
42,03-01-04-01-02-02-23.wav,42,04,sad
43,03-01-07-01-02-01-23.wav,43,07,disgust
44,03-01-03-02-02-02-07.wav,44,03,happy
45,03-01-03-02-02-02-13.wav,45,03,happy
46,03-01-07-02-02-01-17.wav,46,07,disgust
47,03-01-04-02-02-02-03.wav,47,04,sad
48,03-01-07-02-02-01-03.wav,48,07,disgust
49,03-01-04-02-02-02-17.wav,49,04,sad
50,03-01-07-01-01-01-03.wav,50,07,disgust
51,03-01-04-01-01-02-17.wav,51,04,sad
52,03-01-07-01-01-01-17.wav,52,07,disgust
53,03-01-04-01-01-02-03.wav,53,04,sad
54,03-01-03-01-01-02-13.wav,54,03,happy
55,03-01-03-01-01-02-07.wav,55,03,happy
56,03-01-05-02-02-01-23.wav,56,05,angry
57,03-01-06-02-02-02-23.wav,57,06,fearful
58,03-01-08-02-01-01-21.wav,58,08,surprise
59,03-01-08-02-01-01-09.wav,59,08,surprise
60,03-01-08-01-02-01-09.wav,60,08,surprise
61,03-01-08-01-02-01-21.wav,61,08,surprise
62,03-01-06-01-01-02-23.wav,62,06,fearful
63,03-01-05-01-01-01-23.wav,63,05,angry
64,03-01-08-02-02-01-01.wav,64,08,surprise
65,03-01-05-02-01-01-17.wav,65,05,angry
66,03-01-06-02-01-02-03.wav,66,06,fearful
67,03-01-05-02-01-01-03.wav,67,05,angry
68,03-01-06-02-01-02-17.wav,68,06,fearful
69,03-01-08-02-02-01-15.wav,69,08,surprise
70,03-01-02-02-01-01-13.wav,70,02,calm
71,03-01-02-02-01-01-07.wav,71,02,calm
72,03-01-02-01-02-01-07.wav,72,02,calm
73,03-01-01-01-02-02-13.wav,73,01,nuteral
74,03-01-02-01-02-01-13.wav,74,02,calm
75,03-01-01-01-02-02-07.wav,75,01,nuteral
76,03-01-08-01-01-01-15.wav,76,08,surprise
77,03-01-05-01-02-01-03.wav,77,05,angry
